# system info nios on 2016.06.13.14:19:17
system_info:
name,value
DEVICE,EP3C16F484C6
DEVICE_FAMILY,Cyclone III
GENERATION_ID,1465819816
#
#
# Files generated for nios on 2016.06.13.14:19:17
files:
filepath,kind,attributes,module,is_top
nios/simulation/nios.vhd,VHDL,,nios,true
nios/simulation/nios_onchip_memory_s1_translator_avalon_universal_slave_0_agent.vhd,VHDL,,nios,false
nios/simulation/nios_sdram_controller_s1_translator_avalon_universal_slave_0_agent.vhd,VHDL,,nios,false
nios/simulation/nios_width_adapter.vhd,VHDL,,nios,false
nios/simulation/nios_width_adapter_001.vhd,VHDL,,nios,false
nios/simulation/nios_cpu_instruction_master_translator.vhd,VHDL,,nios,false
nios/simulation/nios_cpu_data_master_translator.vhd,VHDL,,nios,false
nios/simulation/nios_onchip_memory_s1_translator.vhd,VHDL,,nios,false
nios/simulation/nios_cpu_jtag_debug_module_translator.vhd,VHDL,,nios,false
nios/simulation/nios_sdram_controller_s1_translator.vhd,VHDL,,nios,false
nios/simulation/nios_data_clk_s1_translator.vhd,VHDL,,nios,false
nios/simulation/nios_data_ch9_s1_translator.vhd,VHDL,,nios,false
nios/simulation/nios_spi_spi_control_port_translator.vhd,VHDL,,nios,false
nios/simulation/nios_uart_s1_translator.vhd,VHDL,,nios,false
nios/simulation/nios_jtag_uart_avalon_jtag_slave_translator.vhd,VHDL,,nios,false
nios/simulation/nios_rst_controller.vhd,VHDL,,nios,false
nios/simulation/nios_rst_controller_001.vhd,VHDL,,nios,false
nios/simulation/submodules/nios_data_ctr.vhd,VHDL,,nios_data_ctr,false
nios/simulation/submodules/nios_CPU.sdc,SDC,,nios_CPU,false
nios/simulation/submodules/nios_CPU.vhd,VHDL,,nios_CPU,false
nios/simulation/submodules/nios_CPU_jtag_debug_module_sysclk.vhd,VHDL,,nios_CPU,false
nios/simulation/submodules/nios_CPU_jtag_debug_module_tck.vhd,VHDL,,nios_CPU,false
nios/simulation/submodules/nios_CPU_jtag_debug_module_wrapper.vhd,VHDL,,nios_CPU,false
nios/simulation/submodules/nios_CPU_nios2_waves.do,OTHER,,nios_CPU,false
nios/simulation/submodules/nios_CPU_ociram_default_contents.dat,DAT,,nios_CPU,false
nios/simulation/submodules/nios_CPU_ociram_default_contents.hex,HEX,,nios_CPU,false
nios/simulation/submodules/nios_CPU_ociram_default_contents.mif,MIF,,nios_CPU,false
nios/simulation/submodules/nios_CPU_oci_test_bench.vhd,VHDL,,nios_CPU,false
